,Object,LNL,Height,Distance,Yolo_Decision,Speech_Decision,Final_Decision
116,Slippers,0.0,77.0,771.0,0.0,1.0,0.0
117,Tuba,0.0,24.0,987.0,0.0,0.0,0.0
118,Banana,0.0,108.0,85.0,1.0,1.0,1.0
119,Ambulance,0.0,128.0,601.0,0.0,1.0,0.0
120,Sandwich,0.0,58.0,156.0,1.0,1.0,0.0
121,Egg,0.0,64.0,372.0,1.0,0.0,0.0
122,Golf Ball,0.0,26.0,752.0,0.0,0.0,1.0
123,earphone,0.0,31.0,524.0,0.0,0.0,0.0
124,Slide,0.0,173.0,925.0,0.0,1.0,0.0
125,Hoverboard,0.0,68.0,501.0,0.0,0.0,0.0
126,Lemon,0.0,157.0,468.0,1.0,1.0,1.0
127,Golf Club,0.0,73.0,652.0,0.0,1.0,1.0
128,Marker,0.0,175.0,462.0,1.0,0.0,0.0
129,Toothbrush,0.0,20.0,634.0,0.0,0.0,1.0
130,Candy,0.0,73.0,686.0,0.0,0.0,0.0
131,Green Onion,0.0,194.0,542.0,0.0,1.0,1.0
132,Trumpet,0.0,47.0,580.0,0.0,1.0,0.0
133,Sheep,1.0,160.0,369.0,1.0,0.0,0.0
134,Car,0.0,152.0,235.0,1.0,1.0,1.0
135,Pen/Pencil,0.0,110.0,597.0,0.0,0.0,1.0
136,Key,0.0,177.0,297.0,1.0,0.0,0.0
137,Swan,0.0,184.0,456.0,1.0,1.0,0.0
138,Toiletry,0.0,116.0,492.0,1.0,0.0,0.0
139,Canned,0.0,182.0,432.0,1.0,0.0,0.0
140,Trash bin Can,0.0,43.0,841.0,0.0,1.0,0.0
141,French Fries,0.0,90.0,51.0,1.0,0.0,0.0
142,Pig,1.0,134.0,809.0,0.0,0.0,0.0
143,Lantern,0.0,55.0,595.0,0.0,0.0,0.0
144,Induction Cooker,0.0,135.0,91.0,1.0,1.0,0.0
145,Cell Phone,0.0,29.0,149.0,1.0,0.0,1.0
146,Pepper,0.0,170.0,547.0,0.0,0.0,0.0
147,Golf Ball,0.0,45.0,613.0,0.0,0.0,1.0
148,Sandals,0.0,80.0,581.0,0.0,0.0,1.0
149,Apple,0.0,120.0,524.0,0.0,1.0,1.0
150,Hat,0.0,80.0,475.0,1.0,0.0,1.0
151,Scooter,0.0,10.0,112.0,0.0,1.0,0.0
152,Butterfly,1.0,199.0,78.0,1.0,0.0,0.0
153,Showerhead,0.0,132.0,284.0,1.0,1.0,1.0
154,Grapefruit,0.0,65.0,709.0,0.0,1.0,1.0
155,Dinning Table,0.0,132.0,468.0,1.0,0.0,1.0
156,Toilet,0.0,165.0,300.0,1.0,0.0,1.0
157,Soap,0.0,105.0,666.0,0.0,0.0,0.0
158,Wallet/Purse,0.0,111.0,872.0,0.0,0.0,1.0
159,Spring Rolls,0.0,152.0,178.0,1.0,0.0,0.0
160,Bicycle,0.0,87.0,184.0,1.0,1.0,1.0
161,Tent,0.0,81.0,998.0,0.0,1.0,1.0
162,Extractor,0.0,133.0,358.0,1.0,0.0,1.0
163,Flute,0.0,127.0,430.0,1.0,1.0,1.0
164,Toaster,0.0,53.0,630.0,0.0,1.0,1.0
165,Cleaning Products,0.0,131.0,98.0,1.0,0.0,1.0
166,Bread,0.0,178.0,628.0,0.0,1.0,1.0
167,Grapefruit,0.0,193.0,897.0,0.0,0.0,0.0
168,Stuffed Toy,0.0,85.0,862.0,0.0,0.0,1.0
169,Flag,0.0,101.0,988.0,0.0,1.0,0.0
170,Tuba,0.0,110.0,452.0,1.0,1.0,0.0
171,Car,0.0,15.0,546.0,0.0,0.0,0.0
172,Tie,0.0,141.0,85.0,1.0,0.0,1.0
173,Key,0.0,58.0,861.0,0.0,1.0,0.0
174,Goldfish,1.0,40.0,909.0,0.0,0.0,0.0
175,Person,1.0,190.0,501.0,0.0,1.0,0.0
176,Person,1.0,177.0,855.0,0.0,0.0,1.0
177,Horse,1.0,30.0,213.0,1.0,0.0,1.0
178,Pen/Pencil,0.0,186.0,230.0,1.0,0.0,1.0
179,Bow Tie,0.0,14.0,312.0,0.0,1.0,0.0
180,Soccer,0.0,88.0,56.0,1.0,0.0,0.0
181,Skateboard,0.0,176.0,437.0,1.0,1.0,1.0
182,Brush,0.0,81.0,660.0,0.0,0.0,1.0
183,Clock,0.0,130.0,780.0,0.0,0.0,0.0
184,Washing Machine/Drying Machine,0.0,188.0,499.0,1.0,1.0,1.0
185,French Fries,0.0,38.0,957.0,0.0,1.0,1.0
186,Machinery Vehicle,0.0,88.0,572.0,0.0,1.0,1.0
187,Recorder,0.0,185.0,383.0,1.0,0.0,1.0
188,Pickup Truck,0.0,33.0,210.0,1.0,0.0,1.0
189,Tent,0.0,112.0,683.0,0.0,1.0,1.0
190,Basket,0.0,162.0,585.0,0.0,0.0,1.0
191,Papaya,0.0,197.0,833.0,0.0,0.0,1.0
192,Picture/Frame,0.0,76.0,572.0,0.0,0.0,0.0
193,Side Table,0.0,184.0,336.0,1.0,1.0,0.0
194,Tissue,0.0,91.0,284.0,1.0,0.0,1.0
195,Projector,0.0,158.0,177.0,1.0,0.0,1.0
196,Van,0.0,66.0,184.0,1.0,1.0,1.0
197,Cup,0.0,17.0,422.0,0.0,1.0,1.0
198,Showerhead,0.0,29.0,816.0,0.0,1.0,1.0
199,Megaphone,0.0,54.0,678.0,0.0,0.0,0.0
200,Camel,1.0,161.0,130.0,1.0,1.0,1.0
201,Pear,0.0,157.0,637.0,0.0,0.0,1.0
202,Balloon,0.0,199.0,930.0,0.0,1.0,0.0
203,Telephone,0.0,20.0,117.0,0.0,0.0,0.0
204,Canned,0.0,114.0,438.0,1.0,1.0,0.0
205,Bow Tie,0.0,51.0,675.0,0.0,1.0,0.0
206,Candy,0.0,10.0,993.0,0.0,0.0,1.0
207,Lamp,0.0,36.0,391.0,1.0,1.0,1.0
208,Mop,0.0,10.0,725.0,0.0,1.0,1.0
209,Paint Brush,0.0,157.0,603.0,0.0,1.0,0.0
210,Cello,0.0,170.0,123.0,1.0,1.0,0.0
211,Grape,0.0,143.0,590.0,0.0,1.0,0.0
212,Tent,0.0,84.0,245.0,1.0,0.0,1.0
213,Papaya,0.0,116.0,533.0,0.0,0.0,1.0
214,Barbell,0.0,150.0,662.0,0.0,1.0,0.0
215,Target,0.0,23.0,326.0,0.0,0.0,1.0
216,Balloon,0.0,108.0,176.0,1.0,0.0,1.0
217,earphone,0.0,174.0,863.0,0.0,0.0,1.0
218,Stapler,0.0,30.0,878.0,0.0,0.0,0.0
219,Green Vegetables,0.0,44.0,322.0,1.0,1.0,0.0
220,Speed Limit Sign,0.0,159.0,968.0,0.0,1.0,1.0
221,Hat,0.0,170.0,537.0,0.0,1.0,0.0
222,Fire Extinguisher,0.0,193.0,672.0,0.0,0.0,1.0
223,Goose,1.0,54.0,476.0,1.0,1.0,0.0
224,Laptop,0.0,126.0,276.0,1.0,0.0,1.0
225,Laptop,0.0,187.0,99.0,1.0,0.0,0.0
226,Trash bin Can,0.0,15.0,238.0,0.0,0.0,0.0
227,Marker,0.0,150.0,432.0,1.0,1.0,0.0
228,Lamp,0.0,145.0,131.0,1.0,1.0,1.0
229,Pillow,0.0,75.0,69.0,1.0,1.0,1.0
230,Cosmetics Brush/Eyeliner Pencil,0.0,35.0,265.0,1.0,0.0,1.0
231,Traffic Light,0.0,107.0,917.0,0.0,0.0,0.0
232,Corn,0.0,196.0,591.0,0.0,1.0,1.0
233,Head Phone,0.0,159.0,777.0,0.0,1.0,1.0
234,Megaphone,0.0,167.0,552.0,0.0,0.0,0.0
235,Peach,0.0,144.0,662.0,0.0,1.0,1.0
236,Marker,0.0,46.0,903.0,0.0,1.0,0.0
237,Egg tart,0.0,28.0,868.0,0.0,1.0,0.0
238,Induction Cooker,0.0,10.0,552.0,0.0,0.0,1.0
239,Canned,0.0,106.0,478.0,1.0,0.0,1.0
240,Towel,0.0,103.0,240.0,1.0,1.0,0.0
241,Trash bin Can,0.0,96.0,550.0,0.0,0.0,0.0
242,Knife,0.0,124.0,863.0,0.0,1.0,1.0
243,Swing,0.0,157.0,162.0,1.0,0.0,1.0
244,Orange/Tangerine,0.0,71.0,118.0,1.0,1.0,0.0
245,Hammer,0.0,176.0,395.0,1.0,0.0,0.0
246,Egg,0.0,37.0,228.0,1.0,0.0,0.0
247,Boat,0.0,44.0,857.0,0.0,1.0,0.0
248,Cosmetics Brush/Eyeliner Pencil,0.0,13.0,585.0,0.0,1.0,0.0
249,American Football,0.0,52.0,171.0,1.0,1.0,0.0
250,Flower,0.0,139.0,525.0,0.0,1.0,0.0
251,Traffic Light,0.0,29.0,483.0,1.0,0.0,0.0
252,Cigar/Cigarette,0.0,23.0,108.0,0.0,0.0,0.0
253,Bottle,0.0,92.0,193.0,1.0,1.0,0.0
254,Butterfly,1.0,17.0,79.0,1.0,0.0,1.0
255,Poker Card,0.0,20.0,784.0,0.0,0.0,1.0
256,Candy,0.0,41.0,861.0,0.0,1.0,1.0
257,earphone,0.0,146.0,326.0,1.0,0.0,1.0
258,Monkey,1.0,45.0,856.0,0.0,0.0,1.0
259,earphone,0.0,198.0,987.0,0.0,0.0,1.0
260,Tripod,0.0,68.0,338.0,1.0,1.0,0.0
261,Baozi,0.0,178.0,855.0,0.0,0.0,0.0
262,Egg,0.0,17.0,83.0,0.0,1.0,0.0
263,Extension Cord,0.0,36.0,399.0,1.0,0.0,0.0
264,Pig,1.0,174.0,411.0,1.0,0.0,1.0
265,Egg,0.0,99.0,155.0,1.0,0.0,0.0
266,Rice,0.0,78.0,604.0,0.0,1.0,0.0
267,Dumpling,0.0,178.0,455.0,1.0,1.0,1.0
268,Gas stove,0.0,65.0,319.0,1.0,0.0,0.0
269,Cup,0.0,134.0,801.0,0.0,1.0,1.0
270,Briefcase,0.0,194.0,770.0,0.0,0.0,1.0
271,Screwdriver,0.0,76.0,222.0,1.0,0.0,0.0
272,Basket,0.0,82.0,67.0,1.0,0.0,1.0
273,Carpet,0.0,199.0,586.0,0.0,1.0,1.0
274,Rice Cooker,0.0,88.0,553.0,0.0,0.0,0.0
275,Car,0.0,56.0,51.0,1.0,1.0,0.0
276,Candy,0.0,21.0,606.0,0.0,1.0,1.0
277,Flask,0.0,156.0,392.0,1.0,1.0,1.0
278,Dinning Table,0.0,74.0,90.0,1.0,1.0,1.0
279,Keyboard,0.0,15.0,690.0,0.0,1.0,0.0
280,Okra,0.0,72.0,243.0,1.0,1.0,1.0
281,Cello,0.0,42.0,897.0,0.0,0.0,1.0
282,Papaya,0.0,172.0,879.0,0.0,1.0,1.0
283,Heavy Truck,0.0,91.0,175.0,1.0,1.0,1.0
284,Bed,0.0,77.0,340.0,1.0,1.0,0.0
285,Calculator,0.0,180.0,430.0,1.0,0.0,0.0
286,Washing Machine/Drying Machine,0.0,92.0,114.0,1.0,1.0,0.0
287,Tea pot,0.0,152.0,204.0,1.0,0.0,0.0
288,Laptop,0.0,104.0,783.0,0.0,1.0,1.0
289,Carrot,0.0,146.0,274.0,1.0,0.0,0.0
290,Watch,0.0,66.0,153.0,1.0,1.0,0.0
291,Garlic,0.0,66.0,849.0,0.0,1.0,1.0
292,Egg,0.0,158.0,153.0,1.0,0.0,1.0
293,Orange/Tangerine,0.0,107.0,208.0,1.0,1.0,0.0
294,Duck,1.0,112.0,682.0,0.0,1.0,0.0
295,Goldfish,1.0,112.0,935.0,0.0,0.0,0.0
296,Lobster,1.0,177.0,287.0,1.0,1.0,1.0
297,Vase,0.0,176.0,152.0,1.0,1.0,1.0
298,Steak,0.0,60.0,317.0,1.0,0.0,1.0
299,Flute,0.0,190.0,695.0,0.0,1.0,1.0
300,Bench,0.0,85.0,784.0,0.0,0.0,1.0
301,Lettuce,0.0,71.0,236.0,1.0,0.0,0.0
302,Sports Car,0.0,108.0,110.0,1.0,0.0,0.0
303,Durian,0.0,150.0,104.0,1.0,1.0,1.0
304,Hoverboard,0.0,35.0,122.0,1.0,1.0,1.0
305,Pumpkin,0.0,16.0,782.0,0.0,1.0,1.0
306,Pigeon,1.0,37.0,502.0,0.0,0.0,0.0
307,Parrot,1.0,29.0,455.0,1.0,0.0,1.0
308,Hockey Stick,0.0,87.0,571.0,0.0,1.0,1.0
309,Swan,0.0,152.0,803.0,0.0,1.0,0.0
310,Cosmetics Brush/Eyeliner Pencil,0.0,67.0,897.0,0.0,1.0,1.0
311,Toothbrush,0.0,21.0,771.0,0.0,1.0,0.0
312,Pie,0.0,90.0,960.0,0.0,0.0,0.0
313,Drum,0.0,120.0,799.0,0.0,0.0,0.0
314,Tissue,0.0,192.0,294.0,1.0,0.0,0.0
315,Soccer,0.0,171.0,753.0,0.0,1.0,0.0
316,Tent,0.0,129.0,578.0,0.0,1.0,1.0
317,Okra,0.0,199.0,876.0,0.0,1.0,0.0
318,Bicycle,0.0,145.0,414.0,1.0,0.0,0.0
319,Extension Cord,0.0,183.0,393.0,1.0,0.0,1.0
320,Notepaper,0.0,30.0,783.0,0.0,1.0,0.0
321,Hurdle,0.0,194.0,912.0,0.0,1.0,1.0
322,Bus,0.0,19.0,492.0,0.0,1.0,1.0
323,Chair,0.0,149.0,997.0,0.0,1.0,1.0
324,Air Conditioner,0.0,63.0,468.0,1.0,0.0,1.0
325,Monitor/TV,0.0,76.0,661.0,0.0,1.0,1.0
326,Tea pot,0.0,96.0,302.0,1.0,0.0,0.0
327,Blackboard/Whiteboard,0.0,93.0,750.0,0.0,1.0,0.0
328,Duck,1.0,88.0,123.0,1.0,0.0,1.0
329,Pickup Truck,0.0,130.0,706.0,0.0,1.0,1.0
330,Helicopter,0.0,114.0,777.0,0.0,1.0,1.0
331,Power outlet,0.0,14.0,159.0,0.0,0.0,0.0
332,Hanger,0.0,197.0,609.0,0.0,0.0,1.0
333,Soccer,0.0,109.0,876.0,0.0,1.0,1.0
334,Piano,0.0,124.0,51.0,1.0,0.0,0.0
335,Hamburger,0.0,200.0,129.0,0.0,1.0,1.0
336,Drum,0.0,71.0,246.0,1.0,1.0,1.0
337,Frisbee,0.0,138.0,710.0,0.0,0.0,1.0
338,Wild Bird,1.0,12.0,485.0,1.0,0.0,0.0
339,Lettuce,0.0,171.0,893.0,0.0,0.0,1.0
340,Baseball,0.0,194.0,888.0,0.0,0.0,0.0
341,Slippers,0.0,129.0,497.0,1.0,1.0,0.0
342,Awning,0.0,58.0,296.0,1.0,0.0,1.0
343,Flute,0.0,177.0,635.0,0.0,1.0,1.0
344,Fire Truck,0.0,122.0,639.0,0.0,1.0,0.0
345,Elephant,1.0,10.0,947.0,1.0,0.0,1.0
346,Ambulance,0.0,30.0,835.0,0.0,0.0,0.0
347,Peach,0.0,58.0,579.0,0.0,1.0,1.0
348,Airplane,0.0,77.0,255.0,1.0,0.0,1.0
349,Mango,0.0,71.0,458.0,1.0,0.0,0.0
350,Mask,0.0,33.0,795.0,0.0,0.0,0.0
351,Blackboard/Whiteboard,0.0,148.0,980.0,0.0,1.0,0.0
352,Speaker,0.0,137.0,782.0,0.0,1.0,0.0
353,Trumpet,0.0,50.0,767.0,0.0,0.0,1.0
354,Plum,0.0,10.0,115.0,0.0,1.0,1.0
355,Comb,0.0,123.0,469.0,1.0,0.0,1.0
356,Jellyfish,1.0,97.0,798.0,0.0,0.0,0.0
357,Oyster,0.0,14.0,451.0,0.0,1.0,1.0
358,Radiator,0.0,105.0,254.0,1.0,1.0,0.0
359,Machinery Vehicle,0.0,134.0,529.0,0.0,1.0,1.0
360,Power outlet,0.0,133.0,792.0,0.0,1.0,0.0
361,Donut,0.0,93.0,615.0,0.0,1.0,0.0
362,Rice Cooker,0.0,123.0,725.0,0.0,1.0,0.0
363,Heavy Truck,0.0,121.0,439.0,1.0,1.0,0.0
364,Carrot,0.0,154.0,929.0,0.0,0.0,0.0
365,Noddles,0.0,115.0,834.0,0.0,1.0,1.0
366,Pillow,0.0,103.0,259.0,1.0,0.0,0.0
367,Target,0.0,115.0,923.0,0.0,0.0,0.0
368,Telephone,0.0,118.0,71.0,1.0,0.0,0.0
369,Recorder,0.0,70.0,171.0,1.0,1.0,1.0
370,Jug,0.0,100.0,440.0,1.0,0.0,0.0
371,Ice cream,0.0,72.0,954.0,0.0,0.0,1.0
372,Picture/Frame,0.0,106.0,212.0,1.0,1.0,0.0
373,Barrel/bucket,0.0,40.0,461.0,1.0,0.0,0.0
374,Meat ball,0.0,75.0,130.0,1.0,0.0,1.0
375,Baozi,0.0,95.0,297.0,1.0,1.0,1.0
376,Flag,0.0,168.0,404.0,1.0,0.0,0.0
377,Lobster,1.0,144.0,647.0,0.0,0.0,1.0
378,Extension Cord,0.0,68.0,377.0,1.0,0.0,1.0
379,Helicopter,0.0,44.0,348.0,1.0,1.0,1.0
380,Swan,0.0,22.0,988.0,0.0,0.0,0.0
381,Extension Cord,0.0,113.0,760.0,0.0,1.0,1.0
382,Paint Brush,0.0,87.0,253.0,1.0,1.0,1.0
383,Recorder,0.0,25.0,180.0,1.0,0.0,0.0
384,Lamp,0.0,60.0,416.0,1.0,1.0,1.0
385,Toaster,0.0,46.0,990.0,0.0,1.0,0.0
386,Flask,0.0,99.0,353.0,1.0,0.0,1.0
387,Book,0.0,152.0,50.0,1.0,0.0,1.0
388,Leather Shoes,0.0,112.0,454.0,1.0,0.0,1.0
389,Medal,0.0,16.0,128.0,0.0,1.0,1.0
390,Necklace,0.0,170.0,234.0,1.0,1.0,1.0
391,Necklace,0.0,69.0,737.0,0.0,0.0,0.0
392,Swing,0.0,190.0,664.0,0.0,0.0,1.0
393,Egg,0.0,103.0,742.0,0.0,1.0,1.0
394,Grape,0.0,147.0,761.0,0.0,0.0,0.0
395,Cosmetics,0.0,117.0,943.0,0.0,0.0,0.0
396,Stapler,0.0,133.0,207.0,1.0,1.0,1.0
397,Goldfish,1.0,61.0,325.0,1.0,0.0,1.0
398,Cigar/Cigarette,0.0,174.0,961.0,0.0,0.0,1.0
399,Paddle,0.0,103.0,154.0,1.0,1.0,1.0
400,Hat,0.0,59.0,922.0,0.0,0.0,0.0
401,Dinning Table,0.0,80.0,475.0,1.0,1.0,1.0
402,Dumbbell,0.0,83.0,856.0,0.0,0.0,0.0
403,Notepaper,0.0,89.0,149.0,1.0,0.0,1.0
404,Asparagus,0.0,61.0,907.0,0.0,0.0,0.0
405,Gas stove,0.0,166.0,90.0,1.0,1.0,1.0
406,Pumpkin,0.0,19.0,866.0,0.0,0.0,1.0
407,Helicopter,0.0,88.0,690.0,0.0,0.0,0.0
408,Gas stove,0.0,78.0,997.0,0.0,1.0,1.0
409,Strawberry,0.0,144.0,504.0,0.0,1.0,0.0
410,Swan,0.0,115.0,279.0,1.0,0.0,1.0
411,Baseball Glove,0.0,155.0,896.0,0.0,1.0,0.0
412,Blackboard/Whiteboard,0.0,99.0,925.0,0.0,1.0,0.0
413,Barbell,0.0,153.0,982.0,0.0,0.0,1.0
414,American Football,0.0,132.0,572.0,0.0,1.0,1.0
415,Awning,0.0,102.0,843.0,0.0,0.0,0.0
416,Pickup Truck,0.0,172.0,452.0,1.0,1.0,1.0
417,Eraser,0.0,62.0,570.0,0.0,1.0,0.0
418,Golf Club,0.0,107.0,504.0,0.0,0.0,0.0
419,Pen/Pencil,0.0,97.0,634.0,0.0,0.0,0.0
420,Telephone,0.0,42.0,865.0,0.0,0.0,0.0
421,Sports Car,0.0,147.0,690.0,0.0,0.0,1.0
422,Cosmetics Mirror,0.0,127.0,519.0,0.0,1.0,1.0
423,Paint Brush,0.0,50.0,424.0,1.0,1.0,1.0
424,Volleyball,0.0,154.0,866.0,0.0,0.0,0.0
425,Flute,0.0,58.0,844.0,0.0,0.0,0.0
426,Bow Tie,0.0,156.0,196.0,1.0,0.0,1.0
427,Blender,0.0,167.0,719.0,0.0,0.0,0.0
428,Target,0.0,102.0,892.0,0.0,1.0,1.0
429,Luggage,0.0,141.0,567.0,0.0,0.0,0.0
430,Eraser,0.0,37.0,262.0,1.0,0.0,0.0
431,Radiator,0.0,10.0,69.0,0.0,0.0,0.0
432,Golf Club,0.0,125.0,656.0,0.0,1.0,0.0
433,Mushroom,0.0,176.0,858.0,0.0,1.0,0.0
434,Violin,0.0,106.0,543.0,0.0,1.0,0.0
435,Donut,0.0,185.0,430.0,1.0,0.0,1.0
436,Boat,0.0,31.0,800.0,0.0,1.0,0.0
437,Cabbage,0.0,25.0,441.0,1.0,1.0,0.0
438,Handbag/Satchel,0.0,126.0,231.0,1.0,0.0,1.0
